# AI-Order 客服知识库

## 订单相关问题

### 如何下单？
1. 告诉我您想要的商品
2. 我会为您推荐合适的产品
3. 确认商品后，提供收货信息（姓名、电话、地址）
4. 创建订单并确认
5. 完成支付

### 支付方式
- 支持微信支付
- 支持支付宝
- 支持银行卡支付
- 支付安全有保障

### 订单状态说明
- **待支付**：订单已创建，等待您完成支付
- **已支付**：支付成功，商家正在准备发货
- **已发货**：商品已发出，请注意查收
- **已送达**：商品已送达指定地址
- **已退款**：退款申请已处理完成

## 物流配送

### 快递方式
默认使用顺丰快递配送

### 配送时效
- 一线城市：1-2个工作日
- 二线城市：2-3个工作日  
- 三线城市：3-5个工作日
- 偏远地区：5-7个工作日

### 配送费用
- 订单满299元免运费
- 不满299元收取15元运费
- 偏远地区可能收取额外费用

### 收货注意事项
- 请确保收货地址准确完整
- 收货时请当面验货
- 如有破损请拒收并联系客服

## 退换货政策

### 退货条件
- 商品完好无损，包装齐全
- 购买后7天内可申请退货
- 需要提供订单号和退货原因

### 不支持退货的情况
- 商品已激活使用超过7天
- 商品外观有明显损坏
- 缺少配件或包装盒

### 退款到账时间
3-5个工作日

### 退换货流程
1. 联系客服申请退换货
2. 获得退货地址和单号
3. 寄回商品（建议使用顺丰）
4. 收到商品后3个工作日内处理退款

## 售后服务

### 保修政策
- iPhone：1年有限保修
- MacBook：1年有限保修
- iPad：1年有限保修
- Apple Watch：1年有限保修
- AirPods：1年有限保修

### 保修范围
- 硬件故障免费维修
- 软件问题免费支持
- 人为损坏需付费维修

### 客服联系方式
- 在线客服：7×24小时服务
- 客服电话：400-123-4567
- 邮箱：service@ai-order.com

### 常见故障处理
- 设备无法开机：尝试强制重启或联系售后
- 充电问题：检查充电线和适配器
- 系统卡顿：清理存储空间或重启设备

## 优惠活动

### 新用户优惠
- 首单立减100元
- 免费升级配送服务
- 专属客服一对一服务

### 学生优惠
- 出示学生证享受教育优惠
- MacBook和iPad有专门学生价
- 需要提供学生身份证明

### 节日活动
- 双11、双12等购物节有大幅优惠
- 新品发布期间有首发优惠
- 关注官方公众号获取最新活动信息

## 账户相关

### 注册登录
- 支持手机号注册
- 支持微信、QQ登录
- 首次注册送新人礼包

### 会员权益
- 积分兑换优惠券
- 会员专享价格
- 优先客服服务
- 免费延长保修

### 积分规则
- 购买1元获得1积分
- 分享商品获得额外积分
- 积分可兑换优惠券或小礼品

## 常见问题

### Q：可以开发票吗？
A：可以开具电子发票，在订单确认页面选择开票信息即可。

### Q：支持分期付款吗？
A：支持花呗分期、信用卡分期等多种分期方式。

### Q：如何查看物流信息？
A：在订单详情页面可以查看实时物流状态，也会通过短信通知。

### Q：商品有质量问题怎么办？
A：7天内可无理由退货，质量问题支持换货或维修。

### Q：忘记订单号怎么办？
A：可以通过注册手机号或邮箱找回订单信息。

### Q：可以修改收货地址吗？
A：未发货前可以修改，已发货后无法修改。

### Q：支持到店自提吗？
A：暂不支持到店自提，仅支持快递配送。

### Q：购买的商品可以换颜色或型号吗？
A：未发货前可以联系客服修改，已发货需要退换货流程。
